,Gasolina regular,Gasolina regular,Gasolina regular,Gasolina regular,Gasolina regular,Gasolina superior,Gasolina superior,Gasolina superior,Gasolina superior,Gasolina superior,Diesel,Diesel,Diesel,Diesel,Diesel,Gas licuado de petróleo,Gas licuado de petróleo,Gas licuado de petróleo,Gas licuado de petróleo,Gas licuado de petróleo
2024-04-03 00:00:00,480.3754609958811,238.8510764669403,63.77979892999843,684.2724321988463,,480.3754609958811,238.8510764669403,63.77979892999843,684.2724321988463,,480.3754609958811,238.8510764669403,63.77979892999843,684.2724321988463,,480.3754609958811,238.8510764669403,63.77979892999843,684.2724321988463,
2024-04-04 00:00:00,787.4019649898519,418.53871550392216,575.8014474967333,224.57815301321534,,787.4019649898519,418.53871550392216,575.8014474967333,224.57815301321534,,787.4019649898519,418.53871550392216,575.8014474967333,224.57815301321534,,787.4019649898519,418.53871550392216,575.8014474967333,224.57815301321534,
2024-04-05 00:00:00,216.2237469836768,567.0806601255364,605.6135927690337,616.4246718418849,,216.2237469836768,567.0806601255364,605.6135927690337,616.4246718418849,,216.2237469836768,567.0806601255364,605.6135927690337,616.4246718418849,,216.2237469836768,567.0806601255364,605.6135927690337,616.4246718418849,
2024-04-06 00:00:00,104.53177051451765,219.1295123659872,344.91258463113417,813.8614625892857,,104.53177051451765,219.1295123659872,344.91258463113417,813.8614625892857,,104.53177051451765,219.1295123659872,344.91258463113417,813.8614625892857,,104.53177051451765,219.1295123659872,344.91258463113417,813.8614625892857,
2024-04-07 00:00:00,637.7750090727138,239.5879824798848,263.26300039913195,186.62258657825714,,637.7750090727138,239.5879824798848,263.26300039913195,186.62258657825714,,637.7750090727138,239.5879824798848,263.26300039913195,186.62258657825714,,637.7750090727138,239.5879824798848,263.26300039913195,186.62258657825714,
2024-04-08 00:00:00,487.6940812903231,600.265920151148,514.9887344991125,149.95031619267093,,487.6940812903231,600.265920151148,514.9887344991125,149.95031619267093,,487.6940812903231,600.265920151148,514.9887344991125,149.95031619267093,,487.6940812903231,600.265920151148,514.9887344991125,149.95031619267093,
2024-04-09 00:00:00,721.1448835229646,426.7398026792372,813.6993758899844,200.8369916430958,,721.1448835229646,426.7398026792372,813.6993758899844,200.8369916430958,,721.1448835229646,426.7398026792372,813.6993758899844,200.8369916430958,,721.1448835229646,426.7398026792372,813.6993758899844,200.8369916430958,
2024-04-10 00:00:00,661.1901577587611,346.42572301962,84.05234346524746,429.599200108522,,661.1901577587611,346.42572301962,84.05234346524746,429.599200108522,,661.1901577587611,346.42572301962,84.05234346524746,429.599200108522,,661.1901577587611,346.42572301962,84.05234346524746,429.599200108522,
2024-04-11 00:00:00,193.9769124180877,698.0413689731517,143.37273457122302,806.1564278416809,,193.9769124180877,698.0413689731517,143.37273457122302,806.1564278416809,,193.9769124180877,698.0413689731517,143.37273457122302,806.1564278416809,,193.9769124180877,698.0413689731517,143.37273457122302,806.1564278416809,
2024-04-12 00:00:00,879.5328537862258,411.07926455919034,701.8119737045615,497.66373551303684,,879.5328537862258,411.07926455919034,701.8119737045615,497.66373551303684,,879.5328537862258,411.07926455919034,701.8119737045615,497.66373551303684,,879.5328537862258,411.07926455919034,701.8119737045615,497.66373551303684,
2024-04-13 00:00:00,96.05667721264105,194.29358077341257,250.84985179566743,118.34421498874399,,96.05667721264105,194.29358077341257,250.84985179566743,118.34421498874399,,96.05667721264105,194.29358077341257,250.84985179566743,118.34421498874399,,96.05667721264105,194.29358077341257,250.84985179566743,118.34421498874399,
2024-04-14 00:00:00,374.76160677232326,557.497009333095,277.4195166920061,655.7937975007058,,374.76160677232326,557.497009333095,277.4195166920061,655.7937975007058,,374.76160677232326,557.497009333095,277.4195166920061,655.7937975007058,,374.76160677232326,557.497009333095,277.4195166920061,655.7937975007058,
2024-04-15 00:00:00,558.9291220534711,375.52078351189505,245.4834689480276,449.49513849181074,,558.9291220534711,375.52078351189505,245.4834689480276,449.49513849181074,,558.9291220534711,375.52078351189505,245.4834689480276,449.49513849181074,,558.9291220534711,375.52078351189505,245.4834689480276,449.49513849181074,
2024-04-16 00:00:00,833.7618208632122,484.34260043446966,674.8032813369541,727.2144412610947,,833.7618208632122,484.34260043446966,674.8032813369541,727.2144412610947,,833.7618208632122,484.34260043446966,674.8032813369541,727.2144412610947,,833.7618208632122,484.34260043446966,674.8032813369541,727.2144412610947,
2024-04-17 00:00:00,821.6670533706423,341.10459120244616,769.7054389272757,688.1767659864565,,821.6670533706423,341.10459120244616,769.7054389272757,688.1767659864565,,821.6670533706423,341.10459120244616,769.7054389272757,688.1767659864565,,821.6670533706423,341.10459120244616,769.7054389272757,688.1767659864565,
2024-04-18 00:00:00,547.4330323174279,230.11237109860878,806.1014200809178,596.9413995518602,,547.4330323174279,230.11237109860878,806.1014200809178,596.9413995518602,,547.4330323174279,230.11237109860878,806.1014200809178,596.9413995518602,,547.4330323174279,230.11237109860878,806.1014200809178,596.9413995518602,
2024-04-19 00:00:00,962.2569234102086,786.7223411875332,770.647638059734,185.50037303529353,,962.2569234102086,786.7223411875332,770.647638059734,185.50037303529353,,962.2569234102086,786.7223411875332,770.647638059734,185.50037303529353,,962.2569234102086,786.7223411875332,770.647638059734,185.50037303529353,
2024-04-20 00:00:00,664.5800258750305,319.8280007463941,545.7757652175175,405.6895648826075,,664.5800258750305,319.8280007463941,545.7757652175175,405.6895648826075,,664.5800258750305,319.8280007463941,545.7757652175175,405.6895648826075,,664.5800258750305,319.8280007463941,545.7757652175175,405.6895648826075,
2024-04-21 00:00:00,572.0339987731795,759.6050901279791,530.416743518555,753.0530711642483,,572.0339987731795,759.6050901279791,530.416743518555,753.0530711642483,,572.0339987731795,759.6050901279791,530.416743518555,753.0530711642483,,572.0339987731795,759.6050901279791,530.416743518555,753.0530711642483,
2024-04-22 00:00:00,777.5143847049685,911.0941775012791,250.2659735499725,245.92438496669524,,777.5143847049685,911.0941775012791,250.2659735499725,245.92438496669524,,777.5143847049685,911.0941775012791,250.2659735499725,245.92438496669524,,777.5143847049685,911.0941775012791,250.2659735499725,245.92438496669524,
2024-04-23 00:00:00,286.6045046724258,847.5394097365356,127.47720818478248,160.39259903221313,,286.6045046724258,847.5394097365356,127.47720818478248,160.39259903221313,,286.6045046724258,847.5394097365356,127.47720818478248,160.39259903221313,,286.6045046724258,847.5394097365356,127.47720818478248,160.39259903221313,
2024-04-24 00:00:00,655.480912647347,441.06452871196484,702.1858669943173,525.2022235794997,,655.480912647347,441.06452871196484,702.1858669943173,525.2022235794997,,655.480912647347,441.06452871196484,702.1858669943173,525.2022235794997,,655.480912647347,441.06452871196484,702.1858669943173,525.2022235794997,
2024-04-25 00:00:00,138.13069253602427,191.76952173211623,433.15366416943766,535.9034890153005,,138.13069253602427,191.76952173211623,433.15366416943766,535.9034890153005,,138.13069253602427,191.76952173211623,433.15366416943766,535.9034890153005,,138.13069253602427,191.76952173211623,433.15366416943766,535.9034890153005,
2024-04-26 00:00:00,128.45728927257753,705.0513726414176,678.1383970077595,648.1177982388849,,128.45728927257753,705.0513726414176,678.1383970077595,648.1177982388849,,128.45728927257753,705.0513726414176,678.1383970077595,648.1177982388849,,128.45728927257753,705.0513726414176,678.1383970077595,648.1177982388849,
2024-04-27 00:00:00,933.505319646005,355.40696367282357,643.9768990017426,526.44099199774,,933.505319646005,355.40696367282357,643.9768990017426,526.44099199774,,933.505319646005,355.40696367282357,643.9768990017426,526.44099199774,,933.505319646005,355.40696367282357,643.9768990017426,526.44099199774,
2024-04-28 00:00:00,841.3395110885649,852.915738281256,201.4194987080573,273.78642845494534,,841.3395110885649,852.915738281256,201.4194987080573,273.78642845494534,,841.3395110885649,852.915738281256,201.4194987080573,273.78642845494534,,841.3395110885649,852.915738281256,201.4194987080573,273.78642845494534,
2024-04-29 00:00:00,347.82900504080703,440.91554243616486,401.64044902950934,530.0789349162148,,347.82900504080703,440.91554243616486,401.64044902950934,530.0789349162148,,347.82900504080703,440.91554243616486,401.64044902950934,530.0789349162148,,347.82900504080703,440.91554243616486,401.64044902950934,530.0789349162148,
2024-04-30 00:00:00,296.0453286091646,626.3614735699041,377.7011637053117,887.2097271621,,296.0453286091646,626.3614735699041,377.7011637053117,887.2097271621,,296.0453286091646,626.3614735699041,377.7011637053117,887.2097271621,,296.0453286091646,626.3614735699041,377.7011637053117,887.2097271621,
2024-05-01 00:00:00,527.7225243582321,306.2385935844302,306.45412124672305,746.7871973127925,,527.7225243582321,306.2385935844302,306.45412124672305,746.7871973127925,,527.7225243582321,306.2385935844302,306.45412124672305,746.7871973127925,,527.7225243582321,306.2385935844302,306.45412124672305,746.7871973127925,
2024-05-02 00:00:00,210.28817684069531,439.20251314232496,717.7025929629673,907.0827099572123,,210.28817684069531,439.20251314232496,717.7025929629673,907.0827099572123,,210.28817684069531,439.20251314232496,717.7025929629673,907.0827099572123,,210.28817684069531,439.20251314232496,717.7025929629673,907.0827099572123,
2024-05-03 00:00:00,639.2797314865172,259.54396021360753,710.7669595065529,340.4223944502688,,639.2797314865172,259.54396021360753,710.7669595065529,340.4223944502688,,639.2797314865172,259.54396021360753,710.7669595065529,340.4223944502688,,639.2797314865172,259.54396021360753,710.7669595065529,340.4223944502688,
2024-05-04 00:00:00,84.12698362036029,338.87731354436005,490.4935508647234,403.323513703653,,84.12698362036029,338.87731354436005,490.4935508647234,403.323513703653,,84.12698362036029,338.87731354436005,490.4935508647234,403.323513703653,,84.12698362036029,338.87731354436005,490.4935508647234,403.323513703653,
2024-05-05 00:00:00,284.82020356844475,800.0398263868677,456.8605987287622,382.7624693989339,,284.82020356844475,800.0398263868677,456.8605987287622,382.7624693989339,,284.82020356844475,800.0398263868677,456.8605987287622,382.7624693989339,,284.82020356844475,800.0398263868677,456.8605987287622,382.7624693989339,
2024-05-06 00:00:00,389.4542370339551,661.6061254634433,277.37631182773623,806.9811259105472,,389.4542370339551,661.6061254634433,277.37631182773623,806.9811259105472,,389.4542370339551,661.6061254634433,277.37631182773623,806.9811259105472,,389.4542370339551,661.6061254634433,277.37631182773623,806.9811259105472,
2024-05-07 00:00:00,493.28933141373386,735.748796441166,388.13657066725403,739.957738988749,,493.28933141373386,735.748796441166,388.13657066725403,739.957738988749,,493.28933141373386,735.748796441166,388.13657066725403,739.957738988749,,493.28933141373386,735.748796441166,388.13657066725403,739.957738988749,
2024-05-08 00:00:00,333.88055999903986,281.2973666626522,129.71489204004703,397.53110435471024,,333.88055999903986,281.2973666626522,129.71489204004703,397.53110435471024,,333.88055999903986,281.2973666626522,129.71489204004703,397.53110435471024,,333.88055999903986,281.2973666626522,129.71489204004703,397.53110435471024,
2024-05-09 00:00:00,225.6101956949349,721.886739518682,638.0511673357847,783.7860822191038,,225.6101956949349,721.886739518682,638.0511673357847,783.7860822191038,,225.6101956949349,721.886739518682,638.0511673357847,783.7860822191038,,225.6101956949349,721.886739518682,638.0511673357847,783.7860822191038,
2024-05-10 00:00:00,497.68225091768,561.893588298793,489.64326270287626,408.4973275514861,,497.68225091768,561.893588298793,489.64326270287626,408.4973275514861,,497.68225091768,561.893588298793,489.64326270287626,408.4973275514861,,497.68225091768,561.893588298793,489.64326270287626,408.4973275514861,
2024-05-11 00:00:00,587.704691092752,658.8878390432492,257.1308404725855,273.57925725600586,,587.704691092752,658.8878390432492,257.1308404725855,273.57925725600586,,587.704691092752,658.8878390432492,257.1308404725855,273.57925725600586,,587.704691092752,658.8878390432492,257.1308404725855,273.57925725600586,
2024-05-12 00:00:00,204.6324659211594,346.2975954638745,108.72408166186561,100.77836413083021,,204.6324659211594,346.2975954638745,108.72408166186561,100.77836413083021,,204.6324659211594,346.2975954638745,108.72408166186561,100.77836413083021,,204.6324659211594,346.2975954638745,108.72408166186561,100.77836413083021,
2024-05-13 00:00:00,202.0110156067608,863.5080388085503,90.49336631446369,821.5912642816177,,202.0110156067608,863.5080388085503,90.49336631446369,821.5912642816177,,202.0110156067608,863.5080388085503,90.49336631446369,821.5912642816177,,202.0110156067608,863.5080388085503,90.49336631446369,821.5912642816177,
2024-05-14 00:00:00,801.464095616254,520.7805026608679,463.9526682522556,342.6291759430882,,801.464095616254,520.7805026608679,463.9526682522556,342.6291759430882,,801.464095616254,520.7805026608679,463.9526682522556,342.6291759430882,,801.464095616254,520.7805026608679,463.9526682522556,342.6291759430882,
2024-05-15 00:00:00,388.33504742394473,873.6567174233633,774.2890393606716,733.1414650161054,,388.33504742394473,873.6567174233633,774.2890393606716,733.1414650161054,,388.33504742394473,873.6567174233633,774.2890393606716,733.1414650161054,,388.33504742394473,873.6567174233633,774.2890393606716,733.1414650161054,
2024-05-16 00:00:00,672.4459836094599,602.4920949052428,444.8792056407383,123.3674037256375,,672.4459836094599,602.4920949052428,444.8792056407383,123.3674037256375,,672.4459836094599,602.4920949052428,444.8792056407383,123.3674037256375,,672.4459836094599,602.4920949052428,444.8792056407383,123.3674037256375,
2024-05-17 00:00:00,972.0288939742154,531.8736306919749,140.29192746735455,877.1987341288732,,972.0288939742154,531.8736306919749,140.29192746735455,877.1987341288732,,972.0288939742154,531.8736306919749,140.29192746735455,877.1987341288732,,972.0288939742154,531.8736306919749,140.29192746735455,877.1987341288732,
2024-05-18 00:00:00,695.7408860760188,172.56052162832952,701.970041283552,475.37848692000546,,695.7408860760188,172.56052162832952,701.970041283552,475.37848692000546,,695.7408860760188,172.56052162832952,701.970041283552,475.37848692000546,,695.7408860760188,172.56052162832952,701.970041283552,475.37848692000546,
2024-05-19 00:00:00,986.2904997043711,791.2291930602479,590.5816952332381,257.37827861084577,,986.2904997043711,791.2291930602479,590.5816952332381,257.37827861084577,,986.2904997043711,791.2291930602479,590.5816952332381,257.37827861084577,,986.2904997043711,791.2291930602479,590.5816952332381,257.37827861084577,
2024-05-20 00:00:00,804.6812523158022,532.7191129999824,207.12614822608765,364.8107662339457,,804.6812523158022,532.7191129999824,207.12614822608765,364.8107662339457,,804.6812523158022,532.7191129999824,207.12614822608765,364.8107662339457,,804.6812523158022,532.7191129999824,207.12614822608765,364.8107662339457,
2024-05-21 00:00:00,100.07679897724913,296.71770643852733,768.4192427309305,220.14842106248847,,100.07679897724913,296.71770643852733,768.4192427309305,220.14842106248847,,100.07679897724913,296.71770643852733,768.4192427309305,220.14842106248847,,100.07679897724913,296.71770643852733,768.4192427309305,220.14842106248847,
2024-05-22 00:00:00,90.14777861960073,903.0692586129803,877.0460308667176,724.2233622732285,,90.14777861960073,903.0692586129803,877.0460308667176,724.2233622732285,,90.14777861960073,903.0692586129803,877.0460308667176,724.2233622732285,,90.14777861960073,903.0692586129803,877.0460308667176,724.2233622732285,
2024-05-23 00:00:00,623.1960012669215,684.2157387391339,780.7467175354253,539.2488832188376,,623.1960012669215,684.2157387391339,780.7467175354253,539.2488832188376,,623.1960012669215,684.2157387391339,780.7467175354253,539.2488832188376,,623.1960012669215,684.2157387391339,780.7467175354253,539.2488832188376,
2024-05-24 00:00:00,103.31138694430979,673.7417579706839,457.1702386646762,257.6373686255739,,103.31138694430979,673.7417579706839,457.1702386646762,257.6373686255739,,103.31138694430979,673.7417579706839,457.1702386646762,257.6373686255739,,103.31138694430979,673.7417579706839,457.1702386646762,257.6373686255739,
2024-05-25 00:00:00,264.3372931313803,475.79754366789007,186.336697520971,255.40485865940707,,264.3372931313803,475.79754366789007,186.336697520971,255.40485865940707,,264.3372931313803,475.79754366789007,186.336697520971,255.40485865940707,,264.3372931313803,475.79754366789007,186.336697520971,255.40485865940707,
2024-05-26 00:00:00,104.83923708536199,834.2053733992955,170.035675957229,333.61437646384445,,104.83923708536199,834.2053733992955,170.035675957229,333.61437646384445,,104.83923708536199,834.2053733992955,170.035675957229,333.61437646384445,,104.83923708536199,834.2053733992955,170.035675957229,333.61437646384445,
2024-05-27 00:00:00,793.878764892196,677.5302024783392,730.6753983789998,469.28975564296155,,793.878764892196,677.5302024783392,730.6753983789998,469.28975564296155,,793.878764892196,677.5302024783392,730.6753983789998,469.28975564296155,,793.878764892196,677.5302024783392,730.6753983789998,469.28975564296155,
2024-05-28 00:00:00,154.20082511411027,264.08717014374724,452.29953305872266,382.49813890345644,,154.20082511411027,264.08717014374724,452.29953305872266,382.49813890345644,,154.20082511411027,264.08717014374724,452.29953305872266,382.49813890345644,,154.20082511411027,264.08717014374724,452.29953305872266,382.49813890345644,
2024-05-29 00:00:00,985.9013481962564,623.8362313325617,601.1182598726241,362.210500517152,,985.9013481962564,623.8362313325617,601.1182598726241,362.210500517152,,985.9013481962564,623.8362313325617,601.1182598726241,362.210500517152,,985.9013481962564,623.8362313325617,601.1182598726241,362.210500517152,
2024-05-30 00:00:00,337.484964926673,603.928510719346,556.1388984025944,270.59163045197954,,337.484964926673,603.928510719346,556.1388984025944,270.59163045197954,,337.484964926673,603.928510719346,556.1388984025944,270.59163045197954,,337.484964926673,603.928510719346,556.1388984025944,270.59163045197954,
2024-05-31 00:00:00,354.49245312089454,615.6718249700724,301.36932797892473,530.4236661555548,,354.49245312089454,615.6718249700724,301.36932797892473,530.4236661555548,,354.49245312089454,615.6718249700724,301.36932797892473,530.4236661555548,,354.49245312089454,615.6718249700724,301.36932797892473,530.4236661555548,
2024-06-01 00:00:00,814.5030256006355,316.197245501045,184.82094176657614,313.2844790223226,,814.5030256006355,316.197245501045,184.82094176657614,313.2844790223226,,814.5030256006355,316.197245501045,184.82094176657614,313.2844790223226,,814.5030256006355,316.197245501045,184.82094176657614,313.2844790223226,
2024-06-02 00:00:00,340.38697748884965,213.53499542161143,434.65544998797077,525.3297820436693,,340.38697748884965,213.53499542161143,434.65544998797077,525.3297820436693,,340.38697748884965,213.53499542161143,434.65544998797077,525.3297820436693,,340.38697748884965,213.53499542161143,434.65544998797077,525.3297820436693,
2024-06-03 00:00:00,981.6320554046928,376.1483795032947,683.1843662650994,776.6551279954671,,981.6320554046928,376.1483795032947,683.1843662650994,776.6551279954671,,981.6320554046928,376.1483795032947,683.1843662650994,776.6551279954671,,981.6320554046928,376.1483795032947,683.1843662650994,776.6551279954671,
2024-06-04 00:00:00,180.72646118332426,850.1824898811052,607.5063210523358,726.8029468169083,,180.72646118332426,850.1824898811052,607.5063210523358,726.8029468169083,,180.72646118332426,850.1824898811052,607.5063210523358,726.8029468169083,,180.72646118332426,850.1824898811052,607.5063210523358,726.8029468169083,
2024-06-05 00:00:00,291.98426086191057,251.97791537350005,433.2337481755227,319.6595496339518,,291.98426086191057,251.97791537350005,433.2337481755227,319.6595496339518,,291.98426086191057,251.97791537350005,433.2337481755227,319.6595496339518,,291.98426086191057,251.97791537350005,433.2337481755227,319.6595496339518,
2024-06-06 00:00:00,497.7886375600174,632.4317634023395,503.6836193460541,809.1315938949675,,497.7886375600174,632.4317634023395,503.6836193460541,809.1315938949675,,497.7886375600174,632.4317634023395,503.6836193460541,809.1315938949675,,497.7886375600174,632.4317634023395,503.6836193460541,809.1315938949675,
2024-06-07 00:00:00,763.8020849140477,915.2745262986118,411.01027946014256,862.3156868596764,,763.8020849140477,915.2745262986118,411.01027946014256,862.3156868596764,,763.8020849140477,915.2745262986118,411.01027946014256,862.3156868596764,,763.8020849140477,915.2745262986118,411.01027946014256,862.3156868596764,
2024-06-08 00:00:00,755.8650974431657,693.1504784021852,421.69424285359304,336.5128785201351,,755.8650974431657,693.1504784021852,421.69424285359304,336.5128785201351,,755.8650974431657,693.1504784021852,421.69424285359304,336.5128785201351,,755.8650974431657,693.1504784021852,421.69424285359304,336.5128785201351,
2024-06-09 00:00:00,840.7137811569227,667.1987007861934,346.1232243263922,365.5709610512098,,840.7137811569227,667.1987007861934,346.1232243263922,365.5709610512098,,840.7137811569227,667.1987007861934,346.1232243263922,365.5709610512098,,840.7137811569227,667.1987007861934,346.1232243263922,365.5709610512098,
2024-06-10 00:00:00,103.32922064224198,405.7756279047533,134.3064765629189,483.1409318073643,,103.32922064224198,405.7756279047533,134.3064765629189,483.1409318073643,,103.32922064224198,405.7756279047533,134.3064765629189,483.1409318073643,,103.32922064224198,405.7756279047533,134.3064765629189,483.1409318073643,
2024-06-11 00:00:00,830.744066464988,725.0158535927134,705.2015614241323,923.4545450589746,,830.744066464988,725.0158535927134,705.2015614241323,923.4545450589746,,830.744066464988,725.0158535927134,705.2015614241323,923.4545450589746,,830.744066464988,725.0158535927134,705.2015614241323,923.4545450589746,
2024-06-12 00:00:00,129.49873308815836,221.35638271116505,335.77906519706244,166.54635587253424,,129.49873308815836,221.35638271116505,335.77906519706244,166.54635587253424,,129.49873308815836,221.35638271116505,335.77906519706244,166.54635587253424,,129.49873308815836,221.35638271116505,335.77906519706244,166.54635587253424,
2024-06-13 00:00:00,534.0241645476024,319.4310099488918,171.01031804071215,566.0244224277419,,534.0241645476024,319.4310099488918,171.01031804071215,566.0244224277419,,534.0241645476024,319.4310099488918,171.01031804071215,566.0244224277419,,534.0241645476024,319.4310099488918,171.01031804071215,566.0244224277419,
2024-06-14 00:00:00,505.9130664388398,400.74543323048124,245.85743713314136,738.8888495783406,,505.9130664388398,400.74543323048124,245.85743713314136,738.8888495783406,,505.9130664388398,400.74543323048124,245.85743713314136,738.8888495783406,,505.9130664388398,400.74543323048124,245.85743713314136,738.8888495783406,
2024-06-15 00:00:00,222.77889263727064,735.8293712664347,393.00486510181486,327.3827558126576,,222.77889263727064,735.8293712664347,393.00486510181486,327.3827558126576,,222.77889263727064,735.8293712664347,393.00486510181486,327.3827558126576,,222.77889263727064,735.8293712664347,393.00486510181486,327.3827558126576,
2024-06-16 00:00:00,868.0848908926878,490.79647580648714,316.0386580918492,584.6901604386484,,868.0848908926878,490.79647580648714,316.0386580918492,584.6901604386484,,868.0848908926878,490.79647580648714,316.0386580918492,584.6901604386484,,868.0848908926878,490.79647580648714,316.0386580918492,584.6901604386484,
2024-06-17 00:00:00,844.3819247429416,618.7038988825282,232.23771444813346,345.74451773522446,,844.3819247429416,618.7038988825282,232.23771444813346,345.74451773522446,,844.3819247429416,618.7038988825282,232.23771444813346,345.74451773522446,,844.3819247429416,618.7038988825282,232.23771444813346,345.74451773522446,
2024-06-18 00:00:00,433.4512516210069,225.11375029342204,466.70503443420495,422.988787071052,,433.4512516210069,225.11375029342204,466.70503443420495,422.988787071052,,433.4512516210069,225.11375029342204,466.70503443420495,422.988787071052,,433.4512516210069,225.11375029342204,466.70503443420495,422.988787071052,
2024-06-19 00:00:00,339.4175342521172,735.9299851773623,617.543863838579,576.1084388007666,,339.4175342521172,735.9299851773623,617.543863838579,576.1084388007666,,339.4175342521172,735.9299851773623,617.543863838579,576.1084388007666,,339.4175342521172,735.9299851773623,617.543863838579,576.1084388007666,
2024-06-20 00:00:00,624.1038744691031,337.8022413611584,711.0257706974731,453.12037258154425,,624.1038744691031,337.8022413611584,711.0257706974731,453.12037258154425,,624.1038744691031,337.8022413611584,711.0257706974731,453.12037258154425,,624.1038744691031,337.8022413611584,711.0257706974731,453.12037258154425,
2024-06-21 00:00:00,621.300809850567,713.1031671100131,462.66928651456385,681.4956287102987,,621.300809850567,713.1031671100131,462.66928651456385,681.4956287102987,,621.300809850567,713.1031671100131,462.66928651456385,681.4956287102987,,621.300809850567,713.1031671100131,462.66928651456385,681.4956287102987,
2024-06-22 00:00:00,331.2697343262455,393.785074639332,239.34821354108212,301.95534265223495,,331.2697343262455,393.785074639332,239.34821354108212,301.95534265223495,,331.2697343262455,393.785074639332,239.34821354108212,301.95534265223495,,331.2697343262455,393.785074639332,239.34821354108212,301.95534265223495,
2024-06-23 00:00:00,498.33326864462447,917.0343252074416,632.064239755788,525.4437779696063,,498.33326864462447,917.0343252074416,632.064239755788,525.4437779696063,,498.33326864462447,917.0343252074416,632.064239755788,525.4437779696063,,498.33326864462447,917.0343252074416,632.064239755788,525.4437779696063,
2024-06-24 00:00:00,229.19902516162458,644.6181879611063,134.62853345634872,216.75416180716786,,229.19902516162458,644.6181879611063,134.62853345634872,216.75416180716786,,229.19902516162458,644.6181879611063,134.62853345634872,216.75416180716786,,229.19902516162458,644.6181879611063,134.62853345634872,216.75416180716786,
2024-06-25 00:00:00,811.5199521890711,475.62447144407224,327.2528442163089,239.40209305403891,,811.5199521890711,475.62447144407224,327.2528442163089,239.40209305403891,,811.5199521890711,475.62447144407224,327.2528442163089,239.40209305403891,,811.5199521890711,475.62447144407224,327.2528442163089,239.40209305403891,
2024-06-26 00:00:00,779.5718497064249,366.76983162892543,347.19736550539216,324.68209690181817,,779.5718497064249,366.76983162892543,347.19736550539216,324.68209690181817,,779.5718497064249,366.76983162892543,347.19736550539216,324.68209690181817,,779.5718497064249,366.76983162892543,347.19736550539216,324.68209690181817,
2024-06-27 00:00:00,578.3422428291357,421.4875926258864,527.7443217999538,183.60303771565628,,578.3422428291357,421.4875926258864,527.7443217999538,183.60303771565628,,578.3422428291357,421.4875926258864,527.7443217999538,183.60303771565628,,578.3422428291357,421.4875926258864,527.7443217999538,183.60303771565628,
2024-06-28 00:00:00,533.8131861684411,931.8208926430067,700.0209415859786,141.45729667918673,,533.8131861684411,931.8208926430067,700.0209415859786,141.45729667918673,,533.8131861684411,931.8208926430067,700.0209415859786,141.45729667918673,,533.8131861684411,931.8208926430067,700.0209415859786,141.45729667918673,
2024-06-29 00:00:00,317.3149406990332,568.371892802437,160.42544195583716,925.6354412177159,,317.3149406990332,568.371892802437,160.42544195583716,925.6354412177159,,317.3149406990332,568.371892802437,160.42544195583716,925.6354412177159,,317.3149406990332,568.371892802437,160.42544195583716,925.6354412177159,
2024-06-30 00:00:00,976.2689301243787,820.467648629945,662.6422751248397,317.62278726947494,,976.2689301243787,820.467648629945,662.6422751248397,317.62278726947494,,976.2689301243787,820.467648629945,662.6422751248397,317.62278726947494,,976.2689301243787,820.467648629945,662.6422751248397,317.62278726947494,
2024-07-01 00:00:00,597.2835317526344,470.7106411168521,634.9446720965677,773.7947512666321,,597.2835317526344,470.7106411168521,634.9446720965677,773.7947512666321,,597.2835317526344,470.7106411168521,634.9446720965677,773.7947512666321,,597.2835317526344,470.7106411168521,634.9446720965677,773.7947512666321,
2024-07-02 00:00:00,910.2539494577577,578.5298804195152,582.4862218533879,627.300243734012,,910.2539494577577,578.5298804195152,582.4862218533879,627.300243734012,,910.2539494577577,578.5298804195152,582.4862218533879,627.300243734012,,910.2539494577577,578.5298804195152,582.4862218533879,627.300243734012,
2024-07-03 00:00:00,960.5459808723555,738.102985891613,528.0119329663673,259.0458642293242,,960.5459808723555,738.102985891613,528.0119329663673,259.0458642293242,,960.5459808723555,738.102985891613,528.0119329663673,259.0458642293242,,960.5459808723555,738.102985891613,528.0119329663673,259.0458642293242,
2024-07-04 00:00:00,985.2410540147091,567.8175074938022,613.7129883504982,137.77932220107456,,985.2410540147091,567.8175074938022,613.7129883504982,137.77932220107456,,985.2410540147091,567.8175074938022,613.7129883504982,137.77932220107456,,985.2410540147091,567.8175074938022,613.7129883504982,137.77932220107456,
2024-07-05 00:00:00,421.5292598636478,399.0632546198011,49.34755274741801,191.0518613338345,,421.5292598636478,399.0632546198011,49.34755274741801,191.0518613338345,,421.5292598636478,399.0632546198011,49.34755274741801,191.0518613338345,,421.5292598636478,399.0632546198011,49.34755274741801,191.0518613338345,
2024-07-06 00:00:00,348.6056502916524,286.8258830788464,167.36170202971482,480.32644918004763,,348.6056502916524,286.8258830788464,167.36170202971482,480.32644918004763,,348.6056502916524,286.8258830788464,167.36170202971482,480.32644918004763,,348.6056502916524,286.8258830788464,167.36170202971482,480.32644918004763,
2024-07-07 00:00:00,402.5665974345055,793.2270660038619,195.0653476171405,937.5422318307537,,402.5665974345055,793.2270660038619,195.0653476171405,937.5422318307537,,402.5665974345055,793.2270660038619,195.0653476171405,937.5422318307537,,402.5665974345055,793.2270660038619,195.0653476171405,937.5422318307537,
